*** Features:
org.eclipse.oomph.resources.edit (1.8.0.v20170318-0419) "Oomph Resources Edit Support" [Starting]
org.eclipse.oomph.setup (1.8.0.v20170408-0745) "Oomph Setup" [Active]
org.eclipse.oomph.setup.core (1.8.0.v20170531-0903) "Oomph Setup Core" [Active]
org.eclipse.oomph.setup.doc (1.8.0.v20170318-0419) "Oomph Setup Documentation" [Resolved]
org.eclipse.oomph.setup.edit (1.8.0.v20170318-0419) "Oomph Setup Edit Support" [Active]
org.eclipse.oomph.setup.editor (1.8.0.v20170327-1117) "Oomph Setup Editor" [Active]
org.eclipse.oomph.setup.p2 (1.8.0.v20170318-0419) "Oomph Setup P2" [Active]
org.eclipse.oomph.setup.p2.edit (1.8.0.v20170318-0419) "Oomph Setup P2 Edit Support" [Active]
org.eclipse.oomph.setup.sync (1.8.0.v20170530-1735) "Oomph Setup Synchronizer" [Active]
org.eclipse.oomph.setup.ui (1.8.0.v20170530-1735) "Oomph Setup UI" [Active]
org.eclipse.oomph.setup.ui.questionnaire (1.8.0.v20170318-0419) "Oomph Setup UI Questionnaire" [Starting]
org.eclipse.oomph.ui (1.8.0.v20170327-1117) "Oomph Common UI" [Active]
org.eclipse.oomph.util (1.8.0.v20170327-1117) "Oomph Common Utilities" [Active]
org.eclipse.oomph.workingsets (1.8.0.v20170318-0419) "Oomph Dynamic Working Sets" [Active]
org.eclipse.oomph.workingsets.edit (1.8.0.v20170318-0419) "Oomph Dynamic Working Sets Edit Support" [Starting]
org.eclipse.oomph.workingsets.editor (1.8.0.v20170327-1117) "Oomph Dynamic Working Sets Editor" [Active]
org.eclipse.osgi (3.12.0.v20170512-1932) "OSGi System Bundle" [Active]
org.eclipse.osgi.compatibility.state (1.1.0.v20170516-1513) "Equinox State and Resolver Compatibility Fragment" [Resolved]
org.eclipse.osgi.services (3.6.0.v20170228-1906) "OSGi Release 4.2.0 Services" [Resolved]
org.eclipse.osgi.util (3.4.0.v20170111-1608) "OSGi Release 4.2.0 Utility Classes" [Resolved]
org.eclipse.pde (3.13.0.v20170612-0950) "PDE" [Resolved]
org.eclipse.pde.api.tools (1.1.100.v20170529-0100) "API Tools" [Active]
org.eclipse.pde.api.tools.annotations (1.1.0.v20170118-0848) "PDE API Tools Annotations" [Resolved]
org.eclipse.pde.api.tools.ui (1.1.100.v20170516-1013) "API Tools UI" [Starting]
org.eclipse.pde.build (3.9.300.v20170515-0912) "Plug-in Development Environment Build Support" [Starting]
org.eclipse.pde.core (3.11.100.v20170517-0724) "PDE Core" [Active]
org.eclipse.pde.doc.user (3.13.0.v20170608-0925) "PDE User Guide" [Resolved]
org.eclipse.pde.ds.annotations (1.1.0.v20170516-2121) "Declarative Services Annotations Support" [Starting]
org.eclipse.pde.ds.core (1.1.100.v20170515-0910) "PDE DS Core" [Starting]
org.eclipse.pde.ds.lib (1.1.0.v20170303-1624) "Annotations for Declarative Services v1.3" [Resolved]
org.eclipse.pde.ds.ui (1.1.100.v20170515-0910) "PDE DS UI" [Starting]
org.eclipse.pde.ds1_2.lib (1.0.0.v20170303-1624) "Annotations for Declarative Services v1.2" [Resolved]
org.eclipse.pde.genericeditor.extension (1.0.0.v20170315-0955) "Target definition generic editor extension" [Starting]
org.eclipse.pde.junit.runtime (3.5.0.v20151013-0625) "PDE JUnit Runtime Support" [Starting]
org.eclipse.pde.launching (3.7.0.v20170322-1119) "PDE Launching Support" [Active]
org.eclipse.pde.runtime (3.6.0.v20170413-1620) "PDE Runtime" [Starting]
org.eclipse.pde.ua.core (1.1.0.v20170201-2036) "PDE UA Core" [Starting]
org.eclipse.pde.ua.ui (1.1.100.v20170515-0910) "PDE UA UI" [Starting]
org.eclipse.pde.ui (3.10.0.v20170523-1510) "PDE UI" [Active]
org.eclipse.pde.ui.templates (3.6.100.v20170515-0910) "PDE Templates" [Resolved]
org.eclipse.persistence.antlr (3.2.0.v201302191141) "EclipseLink ANTLR" [Resolved]
org.eclipse.persistence.asm (5.0.1.v201405080102) "EclipseLink ASM" [Resolved]
org.eclipse.persistence.core (2.6.0.v20140809-296a69f) "EclipseLink Core" [Resolved]
org.eclipse.persistence.dbws (2.6.0.v20140809-296a69f) "EclipseLink DBWS" [Resolved]
org.eclipse.persistence.dbws.builder (2.6.0.v20140809-296a69f) "EclipseLink DBWS Builder" [Resolved]
org.eclipse.persistence.jpa (2.6.0.v20140809-296a69f) "EclipseLink JPA" [Resolved]
org.eclipse.persistence.jpa.jpql (2.6.0.v20140809-296a69f) "EclipseLink Hermes Parser" [Resolved]
org.eclipse.persistence.moxy (2.6.0.v20130815-a4708b6) "EclipseLink MOXy" [Resolved]
org.eclipse.platform (4.7.0.v20170612-0950) "Eclipse Platform" [Resolved]
org.eclipse.platform.doc.user (4.7.0.v20170608-0925) "Eclipse Workbench User Guide" [Resolved]
org.eclipse.rcp (4.7.0.v20170612-0950) "Eclipse RCP" [Starting]
org.eclipse.recommenders.apidocs (2.4.9.v20170613-1301) "Code Recommenders Augmented‐Docs Runtime" [Resolved]
org.eclipse.recommenders.apidocs.rcp (2.4.9.v20170613-1301) "Code Recommenders Augmented‐Docs UI" [Starting]
org.eclipse.recommenders.calls (2.4.9.v20170613-1301) "Code Recommenders Call‐Completion Runtime" [Resolved]
org.eclipse.recommenders.calls.rcp (2.4.9.v20170613-1301) "Code Recommenders Call‐Completion UI" [Resolved]
org.eclipse.recommenders.chain.rcp (2.4.9.v20170613-1301) "Code Recommenders Chain‐Completion UI" [Starting]
org.eclipse.recommenders.completion.rcp (2.4.9.v20170613-1301) "Code Recommenders Code‐Completion UI" [Resolved]
org.eclipse.recommenders.constructors (2.4.9.v20170613-1301) "Code Recommenders Constructor‐Completion Runtime" [Resolved]
org.eclipse.recommenders.constructors.rcp (2.4.9.v20170613-1301) "Code Recommenders Constructor‐Completion UI" [Resolved]
org.eclipse.recommenders.coordinates (2.4.9.v20170613-1301) "Code Recommenders Dependency Identification Runtime" [Resolved]
org.eclipse.recommenders.coordinates.rcp (2.4.9.v20170613-1301) "Code Recommenders Dependency Identification UI" [Resolved]
org.eclipse.recommenders.injection (2.4.9.v20170613-1301) "Code Recommenders Injection Runtime" [Resolved]
org.eclipse.recommenders.jayes (2.4.9.v20170613-1301) "Code Recommenders Jayes Bayesian‐Network Library" [Resolved]
org.eclipse.recommenders.jayes.io (2.4.9.v20170613-1301) "Code Recommenders Jayes I/O Library" [Resolved]
org.eclipse.recommenders.jdt (2.4.9.v20170613-1301) "Code Recommenders JDT Utilities" [Resolved]
org.eclipse.recommenders.models (2.4.9.v20170613-1301) "Code Recommenders Models Runtime" [Resolved]
org.eclipse.recommenders.models.rcp (2.4.9.v20170613-1301) "Code Recommenders Models UI" [Resolved]
org.eclipse.recommenders.mylyn.rcp (2.4.9.v20170613-1301) "Code Recommenders Mylyn Completion UI" [Resolved]
org.eclipse.recommenders.net (2.4.9.v20170613-1301) "Code Recommenders Network Utilities" [Resolved]
org.eclipse.recommenders.overrides (2.4.9.v20170613-1301) "Code Recommenders Overrides‐Completion Runtime" [Resolved]
org.eclipse.recommenders.overrides.rcp (2.4.9.v20170613-1301) "Code Recommenders Overrides‐Completion UI" [Resolved]
org.eclipse.recommenders.rcp (2.4.9.v20170613-1301) "Code Recommenders UI" [Starting]
org.eclipse.recommenders.subwords.rcp (2.4.9.v20170613-1301) "Code Recommenders Subwords‐Completion UI" [Resolved]
org.eclipse.recommenders.types.rcp (2.4.9.v20170613-1301) "Code Recommenders Types‐Completion UI" [Resolved]
org.eclipse.recommenders.utils (2.4.9.v20170613-1301) "Code Recommenders Utilities" [Resolved]
org.eclipse.recommenders.utils.rcp (2.4.9.v20170613-1301) "Code Recommenders RCP Utilities" [Resolved]
org.eclipse.rse (3.5.0.201403100950) "Remote System Explorer End-User Runtime" [Resolved]
org.eclipse.rse.connectorservice.dstore (3.1.301.201403100950) "RSE DStore Connector Service" [Starting]
org.eclipse.rse.connectorservice.local (2.1.400.201403100950) "RSE Local Connector Service" [Active]
org.eclipse.rse.connectorservice.ssh (2.1.300.201505220524) "RSE SSH Connector Service" [Starting]
org.eclipse.rse.connectorservice.telnet (1.2.300.201505220524) "RSE Telnet Connector Service" [Starting]
org.eclipse.rse.core (3.3.100.201603151753) "RSE Core" [Active]
org.eclipse.rse.doc.user (3.4.100.201403101646) "RSE User Guide" [Resolved]
org.eclipse.rse.dstore.security (3.0.400.201403100950) "RSE DStore SSL Support" [Starting]
org.eclipse.rse.efs (2.1.401.201507172212) "RSE Eclipse Filesystem (EFS) Provider" [Starting]
org.eclipse.rse.efs.ui (2.1.400.201403100950) "RSE Eclipse Filesystem (EFS) Provider UI Support" [Resolved]
org.eclipse.rse.files.ui (3.2.200.201507172213) "RSE Files UI" [Active]
org.eclipse.rse.importexport (1.2.300.201403100950) "RSE Import/Export" [Starting]
org.eclipse.rse.processes.ui (3.0.400.201403100950) "RSE Processes UI" [Starting]
org.eclipse.rse.services (3.3.0.201506120731) "RSE Services Framework" [Active]
org.eclipse.rse.services.dstore (3.3.0.201406041609) "RSE DStore Services" [Starting]
org.eclipse.rse.services.files.ftp (3.0.500.201403100950) "RSE FTP Service" [Starting]
org.eclipse.rse.services.local (2.2.1.201507180454) "RSE Local Services" [Active]
org.eclipse.rse.services.ssh (3.2.100.201403281521) "RSE SSH Services" [Starting]
org.eclipse.rse.services.telnet (2.0.400.201403100950) "RSE Telnet Service" [Starting]
org.eclipse.rse.shells.ui (3.0.500.201403271554) "RSE Shells UI" [Starting]
org.eclipse.rse.subsystems.files.core (3.3.1.201403100950) "RSE Files Core" [Active]
org.eclipse.rse.subsystems.files.dstore (2.1.300.201403100950) "RSE DStore Files" [Starting]
org.eclipse.rse.subsystems.files.ftp (2.2.100.201601281414) "RSE FTP Files" [Starting]
org.eclipse.rse.subsystems.files.local (2.1.300.201403251512) "RSE Local Files" [Active]
org.eclipse.rse.subsystems.files.ssh (2.1.300.201403100950) "RSE SSH Files" [Starting]
org.eclipse.rse.subsystems.processes.core (3.1.300.201403100950) "RSE Processes Core" [Starting]
org.eclipse.rse.subsystems.processes.dstore (2.1.400.201403100950) "RSE DStore Processes" [Starting]
org.eclipse.rse.subsystems.processes.local (2.1.400.201403100950) "RSE Local Processes" [Starting]
org.eclipse.rse.subsystems.processes.shell.linux (1.1.400.201403100950) "RSE Linux Shell Processes" [Starting]
org.eclipse.rse.subsystems.shells.core (3.1.300.201403271554) "RSE Shells Core" [Active]
org.eclipse.rse.subsystems.shells.dstore (2.1.400.201403100950) "RSE DStore Shells" [Starting]
org.eclipse.rse.subsystems.shells.local (2.1.400.201403100950) "RSE Local Shells" [Active]
org.eclipse.rse.subsystems.shells.ssh (2.1.400.201403100950) "RSE SSH Shells" [Starting]
org.eclipse.rse.subsystems.shells.telnet (1.2.300.201403100950) "RSE Telnet Shells" [Starting]
org.eclipse.rse.ui (3.3.400.201704241037) "RSE UI" [Active]
org.eclipse.rse.useractions (1.1.500.201403100950) "Remote System Explorer User Actions" [Starting]
org.eclipse.search (3.11.100.v20170515-1603) "Search Support" [Active]
org.eclipse.swt (3.106.0.v20170608-0516) "Standard Widget Toolkit" [Resolved]
org.eclipse.swt.cocoa.macosx.x86_64 (3.106.0.v20170608-0516) "Standard Widget Toolkit for Mac OS X (Cocoa)" [Resolved]
org.eclipse.team.core (3.8.100.v20170516-0820) "Team Support Core" [Active]
org.eclipse.team.genericeditor.diff.extension (1.0.0.v20170315-1002) "Diff Extension for Generic Editor" [Resolved]
org.eclipse.team.ui (3.8.1.v20170515-1133) "Team Support UI" [Active]
org.eclipse.text (3.6.100.v20170203-0814) "Text" [Resolved]
org.eclipse.tm.terminal.connector.local (4.2.0.201609191434) "Terminal Local Connector" [Starting]
org.eclipse.tm.terminal.connector.process (4.2.0.201609191434) "Terminal Process Connector" [Starting]
org.eclipse.tm.terminal.connector.ssh (4.2.0.201609191434) "Terminal SSH Connector" [Starting]
org.eclipse.tm.terminal.connector.telnet (4.2.0.201609191434) "Terminal Telnet Connector" [Starting]
org.eclipse.tm.terminal.control (4.3.0.201706130821) "Terminal Control (Embeddable Widget)" [Starting]
org.eclipse.tm.terminal.view.core (4.2.0.201609191434) "Terminal View Core" [Starting]
org.eclipse.tm.terminal.view.ui (4.3.0.201706130844) "Terminal View" [Active]
org.eclipse.tools.layout.spy (1.0.0.v20170428-1608) "Layout Spy" [Resolved]
org.eclipse.ui (3.109.0.v20170411-1742) "Eclipse UI" [Active]
org.eclipse.ui.browser (3.6.100.v20170418-1342) "Browser Support" [Starting]
org.eclipse.ui.cheatsheets (3.5.100.v20170515-0748) "Cheat Sheets" [Starting]
org.eclipse.ui.cocoa (1.1.100.v20151202-1450) "Eclipse UI MacOS X Enhancements" [Resolved]
org.eclipse.ui.console (3.7.0.v20170315-0941) "Console" [Starting]
org.eclipse.ui.editors (3.11.0.v20170202-1823) "Default Text Editor" [Active]
org.eclipse.ui.externaltools (3.4.0.v20161212-0515) "External Tools" [Starting]
org.eclipse.ui.forms (3.7.100.v20170517-1755) "Eclipse Forms" [Resolved]
org.eclipse.ui.genericeditor (1.0.0.v20170516-0821) "Generic and Extensible Text Editor" [Starting]
org.eclipse.ui.ide (3.13.0.v20170516-1223) "Eclipse IDE UI" [Active]
org.eclipse.ui.ide.application (1.2.0.v20170512-1452) "Eclipse IDE UI Application" [Active]
org.eclipse.ui.intro (3.5.100.v20170418-0710) "Welcome Framework" [Active]
org.eclipse.ui.intro.quicklinks (1.0.100.v20170515-0756) "Quicklinks for the Welcome Framework" [Active]
org.eclipse.ui.intro.universal (3.3.100.v20170515-1335) "Universal Welcome" [Active]
org.eclipse.ui.monitoring (1.1.100.v20170131-1736) "UI Responsiveness Monitoring" [Active]
org.eclipse.ui.navigator (3.7.0.v20170418-1342) "Common Navigator View" [Active]
org.eclipse.ui.navigator.resources (3.6.0.v20170302-1409) "Navigator Workbench Components" [Active]
org.eclipse.ui.net (1.3.100.v20170516-0820) "Internet Connection Management UI" [Active]
org.eclipse.ui.themes (1.2.0.v20170517-0622) "Eclipse SDK Themes" [Active]
org.eclipse.ui.trace (1.1.0.v20170201-2036) "Equinox Dynamic Tracing Enablement UI" [Active]
org.eclipse.ui.views (3.9.0.v20170226-1833) "Views" [Resolved]
org.eclipse.ui.views.log (1.2.100.v20170515-1458) "Log View" [Active]
org.eclipse.ui.views.properties.tabbed (3.8.0.v20170516-1617) "Tabbed Properties View" [Starting]
org.eclipse.ui.workbench (3.110.0.v20170612-1255) "Eclipse Workbench" [Active]
org.eclipse.ui.workbench.texteditor (3.10.100.v20170426-2021) "Text Editor Framework" [Active]
org.eclipse.update.configurator (3.3.400.v20160506-0750) "Install/Update Configurator" [Active]
org.eclipse.userstorage (1.1.0.v20170328-0205) "Eclipse User Storage" [Active]
org.eclipse.userstorage.oauth (1.0.0.v20170526-1605) "OAuth support for Eclipse User Storage" [Active]
org.eclipse.userstorage.ui (1.0.2.v20170526-1605) "Eclipse User Storage UI" [Active]
org.eclipse.wst.command.env (1.0.500.v201505131719) "Environment Command Framework (headless)" [Starting]
org.eclipse.wst.command.env.core (1.0.300.v201505131719) "Environment Command Framework (core)" [Resolved]
org.eclipse.wst.command.env.doc.user (1.5.400.v201309242123) "Web services Axis Ant task documentation" [Starting]
org.eclipse.wst.command.env.infopop (1.0.200.v201309242123) "Web services UI" [Starting]
org.eclipse.wst.command.env.ui (1.1.200.v201503231435) "Environment Command Framework (GUI)" [Starting]
org.eclipse.wst.common.core (1.2.0.v200908251833) "WST Common Core Plug-in" [Starting]
org.eclipse.wst.common.emf (1.2.500.v201701191735) "EMF Utilities" [Active]
org.eclipse.wst.common.emfworkbench.integration (1.2.101.v201107081800) "EMF Workbench Edit Plug-in" [Active]
org.eclipse.wst.common.environment (1.0.400.v200912181831) "Environment Plug-in" [Starting]
org.eclipse.wst.common.frameworks (1.2.200.v201304241450) "Common Frameworks" [Active]
org.eclipse.wst.common.frameworks.ui (1.2.400.v201504292002) "WTP UI Plug-in" [Starting]
org.eclipse.wst.common.infopop (1.0.300.v201309101952) "Common WST infopops" [Starting]
org.eclipse.wst.common.modulecore (1.3.0.v201705041406) "Modulecore Plug-in" [Starting]
org.eclipse.wst.common.modulecore.ui (1.0.300.v201505072128) "Modulecore UI Plug-in" [Starting]
org.eclipse.wst.common.project.facet.core (1.4.300.v201111030423) "Eclipse Faceted Project Framework" [Active]
org.eclipse.wst.common.project.facet.ui (1.4.600.v201505072140) "Eclipse Faceted Project Framework UI" [Starting]
org.eclipse.wst.common.snippets (1.2.300.v201705162046) "Snippets View" [Starting]
org.eclipse.wst.common.ui (1.1.500.v200911182011) "Eclipse Base UI extensions" [Starting]
org.eclipse.wst.common.uriresolver (1.2.300.v201702270556) "Common URI Resolver Framework" [Starting]
org.eclipse.wst.css.core (1.1.1000.v201704250120) "Structured Source CSS Model" [Starting]
org.eclipse.wst.css.ui (1.0.1100.v201704250105) "SSE CSS Source Editor" [Starting]
org.eclipse.wst.doc.user (1.2.0.v201309112106) "Master User Doc TOC" [Starting]
org.eclipse.wst.dtd.core (1.1.700.v201211012112) "Structured Source DTD Core" [Starting]
org.eclipse.wst.dtd.ui (1.0.801.v201308100602) "SSE DTD Source Editor" [Starting]
org.eclipse.wst.dtd.ui.infopop (1.0.400.v201309112106) "DTD Editor infopops" [Resolved]
org.eclipse.wst.dtdeditor.doc.user (1.0.700.v201208081537) "DTD Editor documentation" [Resolved]
org.eclipse.wst.html.core (1.2.100.v201705012043) "Structured Source HTML Model" [Starting]
org.eclipse.wst.html.ui (1.0.1200.v201608060428) "HTML UI Source Editor" [Starting]
org.eclipse.wst.html.ui.infopop (1.0.201.v201409111852) "HTML editor infopops" [Resolved]
org.eclipse.wst.internet.cache (1.0.800.v201702270716) "Caching URI Resolver" [Starting]
org.eclipse.wst.internet.monitor.core (1.0.600.v201309182039) "Monitor" [Starting]
org.eclipse.wst.internet.monitor.ui (1.0.700.v201309182039) "TCP/IP Monitor" [Starting]
org.eclipse.wst.jsdt.chromium (0.5.200.v201610211901) "Chromium Developer Tools SDK" [Resolved]
org.eclipse.wst.jsdt.chromium.debug (0.4.0.v201605131737) "Chromium JavaScript Remote Debugger" [Resolved]
org.eclipse.wst.jsdt.chromium.debug.core (0.5.300.v201705091354) "Chromium JavaScript Remote Debugger Core" [Starting]
org.eclipse.wst.jsdt.chromium.debug.js (0.1.200.v201610211901) "Chromium JavaScript front-end Debugger" [Starting]
org.eclipse.wst.jsdt.chromium.debug.jsdtbridge (0.5.200.v201610211901) "Chromium JavaScript Remote Debugger JSDT Formatter Bridge" [Resolved]
org.eclipse.wst.jsdt.chromium.debug.ui (0.6.200.v201701261810) "Chromium JavaScript Remote Debugger UI" [Starting]
org.eclipse.wst.jsdt.chromium.wip.eclipse (0.5.200.v201610212001) "Chromium Developer Tools SDK WIP Backend registry" [Resolved]
org.eclipse.wst.jsdt.chromium.wipbackend.dev (0.5.200.v201610212001) "Chromium Developer Tools SDK WIP backend (current development)" [Resolved]
org.eclipse.wst.jsdt.chromium.wipbackend.protocol_1_0 (0.5.200.v201610212001) "Chromium Developer Tools SDK WIP backend Protocol v. 1.0" [Resolved]
org.eclipse.wst.jsdt.core (2.0.300.v201703171536) "JavaScript Development Tools Core" [Starting]
org.eclipse.wst.jsdt.debug.core (3.2.200.v201610211901) "JavaScript Debug Core" [Starting]
org.eclipse.wst.jsdt.debug.crossfire (1.0.500.v201505071819) "Crossfire JavaScript Debug" [Starting]
org.eclipse.wst.jsdt.debug.rhino (1.0.500.v201605251607) "Rhino JavaScript Debug" [Starting]
org.eclipse.wst.jsdt.debug.rhino.debugger (1.0.600.v201604292217) "Rhino Debugger" [Resolved]
org.eclipse.wst.jsdt.debug.rhino.ui (1.0.500.v201604292217) "Rhino Debug UI" [Starting]
org.eclipse.wst.jsdt.debug.transport (1.0.300.v201502261613) "Debug Transport" [Resolved]
org.eclipse.wst.jsdt.debug.ui (1.0.600.v201605311817) "JavaScript Debug UI" [Starting]
org.eclipse.wst.jsdt.doc (2.0.200.v201610220243) "JavaScript Development Tools Documentation" [Resolved]
org.eclipse.wst.jsdt.js.bower (1.0.200.v201610220243) "Bower Tools" [Starting]
org.eclipse.wst.jsdt.js.cli (1.0.0.v201605192332) "CLI Launcher" [Starting]
org.eclipse.wst.jsdt.js.common (1.0.200.v201610211901) "Common Node Tools API" [Starting]
org.eclipse.wst.jsdt.js.grunt (1.0.200.v201610211901) "Eclipse Grunt Tools" [Starting]
org.eclipse.wst.jsdt.js.gulp (1.0.200.v201610211901) "Eclipse Gulp Tools" [Starting]
org.eclipse.wst.jsdt.js.node (1.1.100.v201705091354) "Node" [Starting]
org.eclipse.wst.jsdt.js.node.common (1.0.0.v201605131737) "Common Node.js Utilities" [Starting]
org.eclipse.wst.jsdt.js.npm (1.0.200.v201610211901) "npm Tools" [Starting]
org.eclipse.wst.jsdt.manipulation (1.0.601.v201602241911) "JavaScript Code Manipulation Functionality" [Starting]
org.eclipse.wst.jsdt.support.firefox (1.0.501.v201602241911) "JSDT support for Mozilla FireFox" [Starting]
org.eclipse.wst.jsdt.support.ie (1.0.601.v201602241911) "JSDT support for Microsoft Internet Explorer" [Resolved]
org.eclipse.wst.jsdt.ui (2.0.300.v201704191905) "Eclipse JavaScript Development Tools" [Starting]
org.eclipse.wst.jsdt.web.core (1.0.900.v201702271834) "JSDT Web Support Core" [Starting]
org.eclipse.wst.jsdt.web.support.jsp (1.0.600.v201307151913) "JSDT support for JSP Plug-in" [Starting]
org.eclipse.wst.jsdt.web.ui (1.0.801.v201602241914) "JSDT Web Support UI" [Starting]
org.eclipse.wst.json.bower.core (1.0.0.v201605150457) "Bower Core" [Starting]
org.eclipse.wst.json.bower.ui (1.0.0.v201605201503) "Eclipse Bower Editors and Tools" [Starting]
org.eclipse.wst.json.core (1.0.100.v201702220424) "Structured Source JSON Model" [Starting]
org.eclipse.wst.json.eslint.core (1.0.0.v201605150457) "ESLint Core" [Starting]
org.eclipse.wst.json.eslint.ui (1.0.0.v201605201503) "Eclipse ESlint Editors and Tools" [Starting]
org.eclipse.wst.json.jshint.core (1.0.0.v201605150457) "JSHint Core" [Starting]
org.eclipse.wst.json.jshint.ui (1.0.0.v201605201503) "Eclipse JSHint Editors and Tools" [Starting]
org.eclipse.wst.json.npm.core (1.0.0.v201605150457) "NPM Core" [Starting]
org.eclipse.wst.json.npm.ui (1.0.0.v201605201503) "Eclipse NPM Editors and Tools" [Starting]
org.eclipse.wst.json.schemaprocessor (1.0.200.v201704192002) "JSON Schema Processor" [Starting]
org.eclipse.wst.json.ui (1.0.100.v201612232120) "Eclipse JSON Editors and Tools" [Starting]
org.eclipse.wst.server.core (1.10.0.v201705172051) "Server Core" [Starting]
org.eclipse.wst.server.discovery (1.3.100.v201705102053) "Plug-in Discovery Plug-in" [Starting]
org.eclipse.wst.server.http.core (1.0.300.v201606081655) "HTTP Server Support" [Starting]
org.eclipse.wst.server.http.ui (1.0.400.v201309182039) "HTTP Server UI Support" [Starting]
org.eclipse.wst.server.preview (1.1.500.v201704201544) "Preview Server Support" [Starting]
org.eclipse.wst.server.preview.adapter (1.1.300.v201606081655) "HTTP Preview Support" [Starting]
org.eclipse.wst.server.ui (1.5.400.v201705172051) "Server UI" [Starting]
org.eclipse.wst.server.ui.doc.user (1.1.600.v201309182117) "Server Tools documentation for Web Standard Tools" [Starting]
org.eclipse.wst.server.ui.infopop (1.1.200.v201309182117) "Server Tools infopops for Web Standard Tools" [Resolved]
org.eclipse.wst.sse.core (1.1.1000.v201704201929) "Structured Source Model" [Starting]
org.eclipse.wst.sse.doc.user (1.1.100.v201208081537) "Structured text editor and snippets documentation" [Resolved]
org.eclipse.wst.sse.ui (1.3.600.v201704250123) "Structured Source Editor" [Starting]
org.eclipse.wst.sse.ui.infopop (1.0.300.v201309112106) "SSE infopops" [Resolved]
org.eclipse.wst.standard.schemas (1.0.800.v201706011851) "Standard Schemas and DTDs" [Resolved]
org.eclipse.wst.validation (1.2.700.v201508251749) "Validation Framework" [Starting]
org.eclipse.wst.validation.infopop (1.0.300.v201309101952) "WST validation infopop plug-in" [Resolved]
org.eclipse.wst.validation.ui (1.2.500.v201310231452) "Validation Framework UI" [Starting]
org.eclipse.wst.web (1.1.800.v201312041437) "Simple Web Plug-in" [Active]
org.eclipse.wst.web.ui (1.1.601.v201602221748) "Eclipse Web Developer Tools" [Starting]
org.eclipse.wst.web.ui.infopop (1.0.300.v200805140206) "Static Web infopop" [Starting]
org.eclipse.wst.webtools.doc.user (1.0.500.v201208081537) "Web tools documentation" [Starting]
org.eclipse.wst.ws (1.1.400.v201503231435) "Web Services" [Starting]
org.eclipse.wst.ws.explorer (1.0.900.v201612121628) "Web Services Explorer" [Starting]
org.eclipse.wst.ws.infopop (1.0.400.v201309242123) "Web Services UI" [Starting]
org.eclipse.wst.ws.parser (1.0.600.v201505131719) "Web Services Description Parser" [Starting]
org.eclipse.wst.ws.service.policy (1.0.450.v201505131719) "Service Policy - Core" [Starting]
org.eclipse.wst.ws.service.policy.ui (1.0.500.v201505131719) "Service Policy - UI" [Starting]
org.eclipse.wst.ws.ui (1.1.300.v201503231435) "Web Services UI" [Starting]
org.eclipse.wst.wsdl (1.2.400.v201505131719) "WSDL Model" [Starting]
org.eclipse.wst.wsdl.ui (1.2.800.v201510282151) "WSDL UI" [Starting]
org.eclipse.wst.wsdl.ui.doc.user (1.0.850.v201309242123) "WSDL Editor Documentation" [Starting]
org.eclipse.wst.wsdl.validation (1.1.700.v201505131719) "WSDL Validator" [Starting]
org.eclipse.wst.wsi (1.0.600.v201505131719) "WSI Conformance Tools" [Starting]
org.eclipse.wst.wsi.ui (1.0.600.v201505131719) "Soap Monitor" [Starting]
org.eclipse.wst.wsi.ui.doc.user (1.0.750.v201309242123) "WS-I Validation Documentation" [Resolved]
org.eclipse.wst.xml.core (1.1.1100.v201705012045) "Structured Source XML Model" [Starting]
org.eclipse.wst.xml.ui (1.1.800.v201704102213) "Eclipse XML Editors and Tools" [Starting]
org.eclipse.wst.xml.ui.infopop (1.0.400.v201309112106) "XML infopops" [Resolved]
org.eclipse.wst.xml.xpath.core (1.3.1.v201509231858) "XPath Core" [Starting]
org.eclipse.wst.xml.xpath.ui (1.1.102.v201509231858) "XPath UI" [Starting]
org.eclipse.wst.xml.xpath2 (1.1.0.v201309251557) "Eclipse XPath 2 Developers Tools" [Resolved]
org.eclipse.wst.xml.xpath2.processor (2.1.101.v201409111854) "PsychoPath XPath 2.0 Processor" [Resolved]
org.eclipse.wst.xml.xpath2.processor.doc.user (2.0.0.v201209212251) "XPath 2.0 (PsychoPath) User Documentation" [Resolved]
org.eclipse.wst.xml.xpath2.wtptypes (2.0.0.v201208081543) "XPath2 WTP ContentModel TypeModel Bridge" [Starting]
org.eclipse.wst.xmleditor.doc.user (1.0.700.v201208081537) "XML editor" [Resolved]
org.eclipse.wst.xsd.core (1.1.900.v201401141857) "XSD Core Plugin" [Starting]
org.eclipse.wst.xsd.ui (1.2.600.v201511240159) "XML Schema Editor" [Starting]
org.eclipse.wst.xsdeditor.doc.user (1.0.800.v201208081537) "XML schema editor" [Resolved]
org.eclipse.wst.xsl (1.2.0.v201309251559) "Eclipse XSL Developer Tools" [Resolved]
org.eclipse.wst.xsl.core (1.1.301.v201405151730) "XSL Core" [Starting]
org.eclipse.wst.xsl.debug.ui (1.0.302.v201304240928) "XSL Debugger UI" [Starting]
org.eclipse.wst.xsl.doc (1.0.100.v201309251559) "XSL User Documentation (Incubating)" [Resolved]
org.eclipse.wst.xsl.exslt.core (1.0.0.v201005240422) "EXSLT UI Extensions" [Starting]
org.eclipse.wst.xsl.exslt.ui (1.0.0.v201006012004) "EXSLT Core Extensions" [Starting]
